0,1,2
-1.0,-1.0,0.0
-1.0,-0.64285713,0.0
-1.0,-0.5714286,0.0
-1.0,-0.42857143,0.0
-1.0,-0.35714287,0.0
-1.0,-0.2857143,0.0
-1.0,-0.14285715,0.0
-1.0,-0.071428575,0.0
-1.0,0.0,0.0
-1.0,0.21428572,0.0
-1.0,0.2857143,0.0
-1.0,0.42857143,0.0
-1.0,0.5714286,0.0
-1.0,0.64285713,0.0
-1.0,0.71428573,0.0
-1.0,0.85714287,0.0
-1.0,0.9285714,0.0
-0.9285714,-1.0,0.0
-0.9285714,-0.9285714,0.0
-0.9285714,-0.85714287,0.0
-0.9285714,-0.78571427,0.0
-0.9285714,-0.71428573,0.0
-0.9285714,-0.64285713,0.0
-0.9285714,-0.5714286,0.0
-0.9285714,-0.42857143,0.0
-0.9285714,-0.35714287,0.0
-0.9285714,-0.2857143,0.0
-0.9285714,-0.21428572,0.0
-0.9285714,0.0,0.0
-0.9285714,0.14285715,0.0
-0.9285714,0.2857143,0.0
-0.9285714,0.35714287,0.0
-0.9285714,0.42857143,0.0
-0.9285714,0.5,0.0
-0.9285714,0.5714286,0.0
-0.9285714,0.64285713,0.0
-0.9285714,0.71428573,0.0
-0.9285714,0.78571427,0.0
-0.9285714,0.85714287,0.0
-0.85714287,-1.0,0.0
-0.85714287,-0.9285714,0.0
-0.85714287,-0.64285713,0.0
-0.85714287,-0.5714286,0.0
-0.85714287,-0.35714287,0.0
-0.85714287,-0.21428572,0.0
-0.85714287,0.071428575,0.0
-0.85714287,0.14285715,0.0
-0.85714287,0.64285713,0.0
-0.85714287,0.71428573,0.0
-0.85714287,0.9285714,0.0
-0.78571427,-1.0,0.0
-0.78571427,-0.9285714,0.0
-0.78571427,-0.78571427,0.0
-0.78571427,-0.64285713,0.0
-0.78571427,-0.5714286,0.0
-0.78571427,-0.5,0.0
-0.78571427,-0.42857143,0.0
-0.78571427,-0.2857143,0.0
-0.78571427,-0.21428572,0.0
-0.78571427,-0.14285715,0.0
-0.78571427,-0.071428575,0.0
-0.78571427,0.0,0.0
-0.78571427,0.071428575,0.0
-0.78571427,0.21428572,0.011764706
-0.78571427,0.2857143,0.6156863
-0.78571427,0.35714287,0.99607843
-0.78571427,0.5,0.0
-0.78571427,0.64285713,0.0
-0.78571427,0.71428573,0.0
-0.78571427,0.85714287,0.0
-0.78571427,0.9285714,0.0
-0.71428573,-1.0,0.0
-0.71428573,-0.9285714,0.0
-0.71428573,-0.85714287,0.0
-0.71428573,-0.78571427,0.0
-0.71428573,-0.64285713,0.0
-0.71428573,-0.5714286,0.0
-0.71428573,-0.5,0.0
-0.71428573,-0.35714287,0.0
-0.71428573,-0.2857143,0.0
-0.71428573,-0.21428572,0.0
-0.71428573,-0.14285715,0.0
-0.71428573,0.0,0.0
-0.71428573,0.14285715,0.0
-0.71428573,0.5,0.0
-0.71428573,0.5714286,0.0
-0.71428573,0.78571427,0.0
-0.71428573,0.9285714,0.0
-0.64285713,-0.85714287,0.0
-0.64285713,-0.71428573,0.0
-0.64285713,-0.5714286,0.0
-0.64285713,-0.42857143,0.0
-0.64285713,-0.35714287,0.0
-0.64285713,-0.2857143,0.0
-0.64285713,-0.21428572,0.0
-0.64285713,-0.14285715,0.0
-0.64285713,0.0,0.0
-0.64285713,0.071428575,0.0
-0.64285713,0.14285715,0.41960785
-0.64285713,0.21428572,0.94509804
-0.64285713,0.42857143,0.10980392
-0.64285713,0.5714286,0.0
-0.64285713,0.64285713,0.0
-0.64285713,0.85714287,0.0
-0.64285713,0.9285714,0.0
-0.5714286,-0.9285714,0.0
-0.5714286,-0.78571427,0.0
-0.5714286,-0.64285713,0.0
-0.5714286,-0.5,0.0
-0.5714286,-0.35714287,0.0
