0,1,2,3,4
-1.0,-1.0,0.5176471,0.5176471,0.5254902
-1.0,-0.75,0.65882355,0.6862745,0.6745098
-1.0,-0.625,0.6431373,0.69411767,0.6666667
-1.0,-0.5625,0.6392157,0.7019608,0.6666667
-1.0,-0.5,0.627451,0.7019608,0.67058825
-1.0,-0.375,0.5921569,0.6745098,0.67058825
-1.0,-0.3125,0.58431375,0.654902,0.67058825
-1.0,-0.1875,0.6,0.6392157,0.7019608
-1.0,-0.125,0.61960787,0.6509804,0.72156864
-1.0,0.125,0.67058825,0.6745098,0.73333335
-1.0,0.25,0.6745098,0.6901961,0.7176471
-1.0,0.3125,0.6745098,0.7019608,0.7019608
-1.0,0.5,0.64705884,0.69803923,0.654902
-1.0,0.625,0.6392157,0.7058824,0.65882355
-1.0,0.6875,0.627451,0.7019608,0.654902
-1.0,0.75,0.60784316,0.6862745,0.64705884
-1.0,0.8125,0.59607846,0.6627451,0.6431373
-1.0,0.875,0.52156866,0.5803922,0.5803922
-0.9375,-1.0,0.5254902,0.5176471,0.53333336
-0.9375,-0.875,0.6392157,0.6509804,0.6509804
-0.9375,-0.8125,0.67058825,0.6862745,0.6745098
-0.9375,-0.6875,0.654902,0.69803923,0.6784314
-0.9375,-0.625,0.64705884,0.7019608,0.6745098
-0.9375,-0.5625,0.6509804,0.7176471,0.6862745
-0.9375,-0.5,0.63529414,0.70980394,0.6862745
-0.9375,-0.4375,0.6,0.6784314,0.6666667
-0.9375,-0.3125,0.5529412,0.62352943,0.64705884
-0.9375,-0.125,0.5882353,0.61960787,0.7019608
-0.9375,0.0625,0.6,0.6039216,0.6862745
-0.9375,0.125,0.6,0.6039216,0.6745098
-0.9375,0.1875,0.6,0.60784316,0.6627451
-0.9375,0.3125,0.63529414,0.654902,0.6627451
-0.9375,0.375,0.6509804,0.6784314,0.6627451
-0.9375,0.5,0.6392157,0.69411767,0.6509804
-0.9375,0.5625,0.63529414,0.7019608,0.64705884
-0.9375,0.625,0.63529414,0.70980394,0.6509804
-0.9375,0.6875,0.62352943,0.7058824,0.6509804
-0.9375,0.75,0.6117647,0.6901961,0.64705884
-0.9375,0.8125,0.59607846,0.67058825,0.64705884
-0.9375,0.9375,0.49803922,0.5568628,0.56078434
-0.875,-0.75,0.68235296,0.7137255,0.69411767
-0.875,-0.4375,0.57254905,0.6509804,0.65882355
-0.875,-0.375,0.5254902,0.6,0.61960787
-0.875,-0.3125,0.49803922,0.5647059,0.60784316
-0.875,-0.25,0.49411765,0.5372549,0.6117647
-0.875,-0.1875,0.49019608,0.52156866,0.6156863
-0.875,-0.125,0.4745098,0.49411765,0.60784316
-0.875,0.0,0.4509804,0.4509804,0.5764706
-0.875,0.0625,0.45490196,0.4509804,0.5686275
-0.875,0.125,0.4627451,0.45882353,0.56078434
